Date Time, Water Level, Sigma, O, F, R, L, Quality ,,,,
1/1/2013 0:00,0.549,0.004,0,0,0,0,v,,0:00,0.549,-3.451
1/1/2013 0:06,0.575,0.004,0,0,0,0,v,,0:06,0.575,-3.425
1/1/2013 0:12,0.604,0.004,0,0,0,0,v,,0:12,0.604,-3.396
1/1/2013 0:18,0.632,0.004,0,0,0,0,v,,0:18,0.632,-3.368
1/1/2013 0:24,0.66,0.004,0,0,0,0,v,,0:24,0.66,-3.34
1/1/2013 0:30,0.69,0.004,0,0,0,0,v,,0:30,0.69,-3.31
1/1/2013 0:36,0.717,0.004,0,0,0,0,v,,0:36,0.717,-3.283
1/1/2013 0:42,0.741,0.003,0,0,0,0,v,,0:42,0.741,-3.259
1/1/2013 0:48,0.766,0.004,0,0,0,0,v,,0:48,0.766,-3.234
1/1/2013 0:54,0.791,0.004,0,0,0,0,v,,0:54,0.791,-3.209
1/1/2013 1:00,0.82,0.005,0,0,0,0,v,,1:00,0.82,-3.18
1/1/2013 1:06,0.856,0.005,0,0,0,0,v,,1:06,0.856,-3.144
1/1/2013 1:12,0.894,0.006,0,0,0,0,v,,1:12,0.894,-3.106
1/1/2013 1:18,0.932,0.005,0,0,0,0,v,,1:18,0.932,-3.068
1/1/2013 1:24,0.965,0.005,0,0,0,0,v,,1:24,0.965,-3.035
1/1/2013 1:30,0.999,0.005,0,0,0,0,v,,1:30,0.999,-3.001
1/1/2013 1:36,1.029,0.004,0,0,0,0,v,,1:36,1.029,-2.971
1/1/2013 1:42,1.053,0.003,0,0,0,0,v,,1:42,1.053,-2.947
1/1/2013 1:48,1.074,0.003,0,0,0,0,v,,1:48,1.074,-2.926
1/1/2013 1:54,1.101,0.004,0,0,0,0,v,,1:54,1.101,-2.899
1/1/2013 2:00,1.131,0.004,0,0,0,0,v,,2:00,1.131,-2.869
1/1/2013 2:06,1.159,0.004,0,0,0,0,v,,2:06,1.159,-2.841
1/1/2013 2:12,1.179,0.003,0,0,0,0,v,,2:12,1.179,-2.821
1/1/2013 2:18,1.195,0.002,0,0,0,0,v,,2:18,1.195,-2.805
1/1/2013 2:24,1.21,0.003,0,0,0,0,v,,2:24,1.21,-2.79
1/1/2013 2:30,1.223,0.001,0,0,0,0,v,,2:30,1.223,-2.777
1/1/2013 2:36,1.231,0.001,0,0,0,0,v,,2:36,1.231,-2.769
1/1/2013 2:42,1.24,0.002,0,0,0,0,v,,2:42,1.24,-2.76
1/1/2013 2:48,1.254,0.002,0,0,0,0,v,,2:48,1.254,-2.746
1/1/2013 2:54,1.265,0.001,0,0,0,0,v,,2:54,1.265,-2.735
1/1/2013 3:00,1.268,0.001,0,0,0,0,v,,3:00,1.268,-2.732
1/1/2013 3:06,1.263,0.001,0,0,0,0,v,,3:06,1.263,-2.737
1/1/2013 3:12,1.255,0.001,0,0,0,0,v,,3:12,1.255,-2.745
1/1/2013 3:18,1.242,0.002,0,0,0,0,v,,3:18,1.242,-2.758
1/1/2013 3:24,1.22,0.004,0,0,0,0,v,,3:24,1.22,-2.78
1/1/2013 3:30,1.196,0.003,0,0,0,0,v,,3:30,1.196,-2.804
1/1/2013 3:36,1.177,0.002,0,0,0,0,v,,3:36,1.177,-2.823
1/1/2013 3:42,1.162,0.002,0,0,0,0,v,,3:42,1.162,-2.838
1/1/2013 3:48,1.139,0.004,0,0,0,0,v,,3:48,1.139,-2.861
1/1/2013 3:54,1.106,0.005,0,0,0,0,v,,3:54,1.106,-2.894
1/1/2013 4:00,1.072,0.005,0,0,0,0,v,,4:00,1.072,-2.928
1/1/2013 4:06,1.039,0.004,0,0,0,0,v,,4:06,1.039,-2.961
1/1/2013 4:12,1.008,0.005,0,0,0,0,v,,4:12,1.008,-2.992
1/1/2013 4:18,0.978,0.004,0,0,0,0,v,,4:18,0.978,-3.022
1/1/2013 4:24,0.951,0.004,0,0,0,0,v,,4:24,0.951,-3.049
1/1/2013 4:30,0.93,0.003,0,0,0,0,v,,4:30,0.93,-3.07
1/1/2013 4:36,0.903,0.005,0,0,0,0,v,,4:36,0.903,-3.097
1/1/2013 4:42,0.869,0.005,0,0,0,0,v,,4:42,0.869,-3.131
1/1/2013 4:48,0.83,0.006,0,0,0,0,v,,4:48,0.83,-3.17
1/1/2013 4:54,0.788,0.005,0,0,0,0,v,,4:54,0.788,-3.212
1/1/2013 5:00,0.751,0.006,0,0,0,0,v,,5:00,0.751,-3.249
1/1/2013 5:06,0.713,0.006,0,0,0,0,v,,5:06,0.713,-3.287
1/1/2013 5:12,0.678,0.005,0,0,0,0,v,,5:12,0.678,-3.322
1/1/2013 5:18,0.642,0.005,0,0,0,0,v,,5:18,0.642,-3.358
1/1/2013 5:24,0.611,0.004,0,0,0,0,v,,5:24,0.611,-3.389
1/1/2013 5:30,0.584,0.004,0,0,0,0,v,,5:30,0.584,-3.416
1/1/2013 5:36,0.557,0.004,0,0,0,0,v,,5:36,0.557,-3.443
1/1/2013 5:42,0.526,0.004,0,0,0,0,v,,5:42,0.526,-3.474
1/1/2013 5:48,0.498,0.004,0,0,0,0,v,,5:48,0.498,-3.502
1/1/2013 5:54,0.47,0.004,0,0,0,0,v,,5:54,0.47,-3.53
1/1/2013 6:00,0.443,0.004,0,0,0,0,v,,6:00,0.443,-3.557
1/1/2013 6:06,0.417,0.004,0,0,0,0,v,,6:06,0.417,-3.583
1/1/2013 6:12,0.395,0.003,0,0,0,0,v,,6:12,0.395,-3.605
1/1/2013 6:18,0.379,0.003,0,0,0,0,v,,6:18,0.379,-3.621
1/1/2013 6:24,0.36,0.004,0,0,0,0,v,,6:24,0.36,-3.64
1/1/2013 6:30,0.336,0.003,0,0,0,0,v,,6:30,0.336,-3.664
1/1/2013 6:36,0.307,0.004,0,0,0,0,v,,6:36,0.307,-3.693
1/1/2013 6:42,0.272,0.005,0,0,0,0,v,,6:42,0.272,-3.728
1/1/2013 6:48,0.236,0.006,0,0,0,0,v,,6:48,0.236,-3.764
1/1/2013 6:54,0.196,0.006,0,0,0,0,v,,6:54,0.196,-3.804
1/1/2013 7:00,0.155,0.006,0,0,0,0,v,,7:00,0.155,-3.845
1/1/2013 7:06,0.118,0.005,0,0,0,0,v,,7:06,0.118,-3.882
1/1/2013 7:12,0.078,0.006,0,0,0,0,v,,7:12,0.078,-3.922
1/1/2013 7:18,0.033,0.007,0,0,0,0,v,,7:18,0.033,-3.967
1/1/2013 7:24,-0.011,0.007,0,0,0,0,v,,7:24,-0.011,-4.011
1/1/2013 7:30,-0.052,0.005,0,0,0,0,v,,7:30,-0.052,-4.052
1/1/2013 7:36,-0.084,0.004,0,0,0,0,v,,7:36,-0.084,-4.084
1/1/2013 7:42,-0.106,0.003,0,0,0,0,v,,7:42,-0.106,-4.106
1/1/2013 7:48,-0.119,0.001,0,0,0,0,v,,7:48,-0.119,-4.119
1/1/2013 7:54,-0.12,0,0,0,0,0,v,,7:54,-0.12,-4.12
1/1/2013 8:00,-0.116,0.001,0,0,0,0,v,,8:00,-0.116,-4.116
1/1/2013 8:06,-0.1,0.003,0,0,0,0,v,,8:06,-0.1,-4.1
1/1/2013 8:12,-0.077,0.003,0,0,0,0,v,,8:12,-0.077,-4.077
1/1/2013 8:18,-0.053,0.003,0,0,0,0,v,,8:18,-0.053,-4.053
1/1/2013 8:24,-0.029,0.004,0,0,0,0,v,,8:24,-0.029,-4.029
1/1/2013 8:30,-0.001,0.005,0,0,0,0,v,,8:30,-0.001,-4.001
1/1/2013 8:36,0.022,0.003,0,0,0,0,v,,8:36,0.022,-3.978
1/1/2013 8:42,0.036,0.001,0,0,0,0,v,,8:42,0.036,-3.964
1/1/2013 8:48,0.037,0.001,0,0,0,0,v,,8:48,0.037,-3.963
1/1/2013 8:54,0.034,0,0,0,0,0,v,,8:54,0.034,-3.966
1/1/2013 9:00,0.034,0,0,0,0,0,v,,9:00,0.034,-3.966
1/1/2013 9:06,0.035,0,0,0,0,0,v,,9:06,0.035,-3.965
1/1/2013 9:12,0.031,0.001,0,0,0,0,v,,9:12,0.031,-3.969
1/1/2013 9:18,0.03,0,0,0,0,0,v,,9:18,0.03,-3.97
1/1/2013 9:24,0.034,0.001,0,0,0,0,v,,9:24,0.034,-3.966
1/1/2013 9:30,0.042,0.001,0,0,0,0,v,,9:30,0.042,-3.958
1/1/2013 9:36,0.042,0.001,0,0,0,0,v,,9:36,0.042,-3.958
1/1/2013 9:42,0.038,0,0,0,0,0,v,,9:42,0.038,-3.962
1/1/2013 9:48,0.039,0.001,0,0,0,0,v,,9:48,0.039,-3.961
1/1/2013 9:54,0.052,0.003,0,0,0,0,v,,9:54,0.052,-3.948
1/1/2013 10:00,0.072,0.003,0,0,0,0,v,,10:00,0.072,-3.928
1/1/2013 10:06,0.095,0.003,0,0,0,0,v,,10:06,0.095,-3.905
1/1/2013 10:12,0.115,0.003,0,0,0,0,v,,10:12,0.115,-3.885
1/1/2013 10:18,0.138,0.004,0,0,0,0,v,,10:18,0.138,-3.862
1/1/2013 10:24,0.167,0.004,0,0,0,0,v,,10:24,0.167,-3.833
1/1/2013 10:30,0.193,0.004,0,0,0,0,v,,10:30,0.193,-3.807
1/1/2013 10:36,0.217,0.003,0,0,0,0,v,,10:36,0.217,-3.783
1/1/2013 10:42,0.244,0.005,0,0,0,0,v,,10:42,0.244,-3.756
1/1/2013 10:48,0.277,0.006,0,0,0,0,v,,10:48,0.277,-3.723
1/1/2013 10:54,0.316,0.007,0,0,0,0,v,,10:54,0.316,-3.684
1/1/2013 11:00,0.345,0.005,0,0,0,0,v,,11:00,0.345,-3.655
1/1/2013 11:06,0.379,0.005,0,0,0,0,v,,11:06,0.379,-3.621
1/1/2013 11:12,0.406,0.004,0,0,0,0,v,,11:12,0.406,-3.594
1/1/2013 11:18,0.432,0.003,0,0,0,0,v,,11:18,0.432,-3.568
1/1/2013 11:24,0.452,0.003,0,0,0,0,v,,11:24,0.452,-3.548
1/1/2013 11:30,0.479,0.005,0,0,0,0,v,,11:30,0.479,-3.521
1/1/2013 11:36,0.514,0.006,0,0,0,0,v,,11:36,0.514,-3.486
1/1/2013 11:42,0.553,0.005,0,0,0,0,v,,11:42,0.553,-3.447
1/1/2013 11:48,0.585,0.004,0,0,0,0,v,,11:48,0.585,-3.415
1/1/2013 11:54,0.611,0.004,0,0,0,0,v,,11:54,0.611,-3.389
1/1/2013 12:00,0.632,0.003,0,0,0,0,v,,12:00,0.632,-3.368
1/1/2013 12:06,0.649,0.002,0,0,0,0,v,,12:06,0.649,-3.351
1/1/2013 12:12,0.666,0.003,0,0,0,0,v,,12:12,0.666,-3.334
1/1/2013 12:18,0.686,0.004,0,0,0,0,v,,12:18,0.686,-3.314
1/1/2013 12:24,0.711,0.004,0,0,0,0,v,,12:24,0.711,-3.289
1/1/2013 12:30,0.745,0.006,0,0,0,0,v,,12:30,0.745,-3.255
1/1/2013 12:36,0.782,0.005,0,0,0,0,v,,12:36,0.782,-3.218
1/1/2013 12:42,0.807,0.003,0,0,0,0,v,,12:42,0.807,-3.193
1/1/2013 12:48,0.817,0.001,0,0,0,0,v,,12:48,0.817,-3.183
1/1/2013 12:54,0.814,0.001,0,0,0,0,v,,12:54,0.814,-3.186
1/1/2013 13:00,0.819,0.002,0,0,0,0,v,,13:00,0.819,-3.181
1/1/2013 13:06,0.842,0.005,0,0,0,0,v,,13:06,0.842,-3.158
1/1/2013 13:12,0.875,0.005,0,0,0,0,v,,13:12,0.875,-3.125
1/1/2013 13:18,0.912,0.006,0,0,0,0,v,,13:18,0.912,-3.088
1/1/2013 13:24,0.945,0.004,0,0,0,0,v,,13:24,0.945,-3.055
1/1/2013 13:30,0.976,0.004,0,0,0,0,v,,13:30,0.976,-3.024
1/1/2013 13:36,1.003,0.003,0,0,0,0,v,,13:36,1.003,-2.997
1/1/2013 13:42,1.022,0.003,0,0,0,0,v,,13:42,1.022,-2.978
1/1/2013 13:48,1.039,0.003,0,0,0,0,v,,13:48,1.039,-2.961
1/1/2013 13:54,1.062,0.004,0,0,0,0,v,,13:54,1.062,-2.938
1/1/2013 14:00,1.092,0.005,0,0,0,0,v,,14:00,1.092,-2.908
1/1/2013 14:06,1.121,0.004,0,0,0,0,v,,14:06,1.121,-2.879
1/1/2013 14:12,1.149,0.004,0,0,0,0,v,,14:12,1.149,-2.851
1/1/2013 14:18,1.173,0.004,0,0,0,0,v,,14:18,1.173,-2.827
1/1/2013 14:24,1.196,0.003,0,0,0,0,v,,14:24,1.196,-2.804
1/1/2013 14:30,1.211,0.001,0,0,0,0,v,,14:30,1.211,-2.789
1/1/2013 14:36,1.218,0.001,0,0,0,0,v,,14:36,1.218,-2.782
1/1/2013 14:42,1.224,0.001,0,0,0,0,v,,14:42,1.224,-2.776
1/1/2013 14:48,1.233,0.002,0,0,0,0,v,,14:48,1.233,-2.767
1/1/2013 14:54,1.242,0.001,0,0,0,0,v,,14:54,1.242,-2.758
1/1/2013 15:00,1.25,0.002,0,0,0,0,v,,15:00,1.25,-2.75
1/1/2013 15:06,1.26,0.002,0,0,0,0,v,,15:06,1.26,-2.74
1/1/2013 15:12,1.266,0.001,0,0,0,0,v,,15:12,1.266,-2.734
1/1/2013 15:18,1.262,0.003,0,0,0,0,v,,15:18,1.262,-2.738
1/1/2013 15:24,1.25,0.003,0,0,0,0,v,,15:24,1.25,-2.75
1/1/2013 15:30,1.242,0.002,0,0,0,0,v,,15:30,1.242,-2.758
1/1/2013 15:36,1.233,0.002,0,0,0,0,v,,15:36,1.233,-2.767
1/1/2013 15:42,1.224,0.002,0,0,0,0,v,,15:42,1.224,-2.776
1/1/2013 15:48,1.213,0.002,0,0,0,0,v,,15:48,1.213,-2.787
1/1/2013 15:54,1.209,0.002,0,0,0,0,v,,15:54,1.209,-2.791
1/1/2013 16:00,1.207,0.004,0,0,0,0,v,,16:00,1.207,-2.793
1/1/2013 16:06,1.19,0.004,0,0,0,0,v,,16:06,1.19,-2.81
1/1/2013 16:12,1.159,0.004,0,0,0,0,v,,16:12,1.159,-2.841
1/1/2013 16:18,1.125,0.006,0,0,0,0,v,,16:18,1.125,-2.875
1/1/2013 16:24,1.095,0.004,0,0,0,0,v,,16:24,1.095,-2.905
1/1/2013 16:30,1.069,0.004,0,0,0,0,v,,16:30,1.069,-2.931
1/1/2013 16:36,1.053,0.003,0,0,0,0,v,,16:36,1.053,-2.947
1/1/2013 16:42,1.04,0.003,0,0,0,0,v,,16:42,1.04,-2.96
1/1/2013 16:48,1.019,0.003,0,0,0,0,v,,16:48,1.019,-2.981
1/1/2013 16:54,0.99,0.005,0,0,0,0,v,,16:54,0.99,-3.01
1/1/2013 17:00,0.956,0.006,0,0,0,0,v,,17:00,0.956,-3.044
1/1/2013 17:06,0.917,0.006,0,0,0,0,v,,17:06,0.917,-3.083
1/1/2013 17:12,0.871,0.007,0,0,0,0,v,,17:12,0.871,-3.129
1/1/2013 17:18,0.825,0.007,0,0,0,0,v,,17:18,0.825,-3.175
1/1/2013 17:24,0.784,0.004,0,0,0,0,v,,17:24,0.784,-3.216
1/1/2013 17:30,0.751,0.005,0,0,0,0,v,,17:30,0.751,-3.249
1/1/2013 17:36,0.721,0.005,0,0,0,0,v,,17:36,0.721,-3.279
1/1/2013 17:42,0.686,0.006,0,0,0,0,v,,17:42,0.686,-3.314
1/1/2013 17:48,0.644,0.006,0,0,0,0,v,,17:48,0.644,-3.356
1/1/2013 17:54,0.602,0.007,0,0,0,0,v,,17:54,0.602,-3.398
1/1/2013 18:00,0.562,0.005,0,0,0,0,v,,18:00,0.562,-3.438
1/1/2013 18:06,0.529,0.005,0,0,0,0,v,,18:06,0.529,-3.471
1/1/2013 18:12,0.5,0.005,0,0,0,0,v,,18:12,0.5,-3.5
1/1/2013 18:18,0.469,0.005,0,0,0,0,v,,18:18,0.469,-3.531
1/1/2013 18:24,0.434,0.006,0,0,0,0,v,,18:24,0.434,-3.566
1/1/2013 18:30,0.398,0.006,0,0,0,0,v,,18:30,0.398,-3.602
1/1/2013 18:36,0.358,0.007,0,0,0,0,v,,18:36,0.358,-3.642
1/1/2013 18:42,0.316,0.006,0,0,0,0,v,,18:42,0.316,-3.684
1/1/2013 18:48,0.269,0.007,0,0,0,0,v,,18:48,0.269,-3.731
1/1/2013 18:54,0.227,0.006,0,0,0,0,v,,18:54,0.227,-3.773
1/1/2013 19:00,0.196,0.004,0,0,0,0,v,,19:00,0.196,-3.804
1/1/2013 19:06,0.176,0.003,0,0,0,0,v,,19:06,0.176,-3.824
1/1/2013 19:12,0.157,0.003,0,0,0,0,v,,19:12,0.157,-3.843
1/1/2013 19:18,0.134,0.003,0,0,0,0,v,,19:18,0.134,-3.866
1/1/2013 19:24,0.109,0.003,0,0,0,0,v,,19:24,0.109,-3.891
1/1/2013 19:30,0.086,0.003,0,0,0,0,v,,19:30,0.086,-3.914
1/1/2013 19:36,0.063,0.004,0,0,0,0,v,,19:36,0.063,-3.937
1/1/2013 19:42,0.034,0.004,0,0,0,0,v,,19:42,0.034,-3.966
1/1/2013 19:48,0.01,0.003,0,0,0,0,v,,19:48,0.01,-3.99
1/1/2013 19:54,-0.008,0.003,0,0,0,0,v,,19:54,-0.008,-4.008
1/1/2013 20:00,-0.026,0.002,0,0,0,0,v,,20:00,-0.026,-4.026
1/1/2013 20:06,-0.049,0.004,0,0,0,0,v,,20:06,-0.049,-4.049
1/1/2013 20:12,-0.071,0.002,0,0,0,0,v,,20:12,-0.071,-4.071
1/1/2013 20:18,-0.085,0.003,0,0,0,0,v,,20:18,-0.085,-4.085
1/1/2013 20:24,-0.101,0.002,0,0,0,0,v,,20:24,-0.101,-4.101
1/1/2013 20:30,-0.11,0.002,0,0,0,0,v,,20:30,-0.11,-4.11
