Date Time, Water Level, Sigma, O, F, R, L, Quality ,,,,
1/1/2013 20:36,-0.111,0.001,0,0,0,0,v,,20:36,-0.111,-4.111
1/1/2013 20:42,-0.111,0.001,0,0,0,0,v,,20:42,-0.111,-4.111
1/1/2013 20:48,-0.108,0.001,0,0,0,0,v,,20:48,-0.108,-4.108
1/1/2013 20:54,-0.104,0.002,0,0,0,0,v,,20:54,-0.104,-4.104
1/1/2013 21:00,-0.098,0.002,0,0,0,0,v,,21:00,-0.098,-4.098
1/1/2013 21:06,-0.091,0.002,0,0,0,0,v,,21:06,-0.091,-4.091
1/1/2013 21:12,-0.078,0.002,0,0,0,0,v,,21:12,-0.078,-4.078
1/1/2013 21:18,-0.061,0.003,0,0,0,0,v,,21:18,-0.061,-4.061
1/1/2013 21:24,-0.04,0.004,0,0,0,0,v,,21:24,-0.04,-4.04
1/1/2013 21:30,-0.01,0.004,0,0,0,0,v,,21:30,-0.01,-4.01
1/1/2013 21:36,0.016,0.004,0,0,0,0,v,,21:36,0.016,-3.984
1/1/2013 21:42,0.043,0.004,0,0,0,0,v,,21:42,0.043,-3.957
1/1/2013 21:48,0.068,0.004,0,0,0,0,v,,21:48,0.068,-3.932
1/1/2013 21:54,0.091,0.004,0,0,0,0,v,,21:54,0.091,-3.909
1/1/2013 22:00,0.118,0.003,0,0,0,0,v,,22:00,0.118,-3.882
1/1/2013 22:06,0.143,0.004,0,0,0,0,v,,22:06,0.143,-3.857
1/1/2013 22:12,0.167,0.003,0,0,0,0,v,,22:12,0.167,-3.833
1/1/2013 22:18,0.184,0.002,0,0,0,0,v,,22:18,0.184,-3.816
1/1/2013 22:24,0.201,0.003,0,0,0,0,v,,22:24,0.201,-3.799
1/1/2013 22:30,0.217,0.002,0,0,0,0,v,,22:30,0.217,-3.783
1/1/2013 22:36,0.229,0.001,0,0,0,0,v,,22:36,0.229,-3.771
1/1/2013 22:42,0.232,0.001,0,0,0,0,v,,22:42,0.232,-3.768
1/1/2013 22:48,0.239,0.001,0,0,0,0,v,,22:48,0.239,-3.761
1/1/2013 22:54,0.247,0.002,0,0,0,0,v,,22:54,0.247,-3.753
1/1/2013 23:00,0.258,0.001,0,0,0,0,v,,23:00,0.258,-3.742
1/1/2013 23:06,0.265,0.002,0,0,0,0,v,,23:06,0.265,-3.735
1/1/2013 23:12,0.271,0.001,0,0,0,0,v,,23:12,0.271,-3.729
1/1/2013 23:18,0.275,0.001,0,0,0,0,v,,23:18,0.275,-3.725
1/1/2013 23:24,0.284,0.002,0,0,0,0,v,,23:24,0.284,-3.716
1/1/2013 23:30,0.298,0.002,0,0,0,0,v,,23:30,0.298,-3.702
1/1/2013 23:36,0.311,0.002,0,0,0,0,v,,23:36,0.311,-3.689
1/1/2013 23:42,0.324,0.002,0,0,0,0,v,,23:42,0.324,-3.676
1/1/2013 23:48,0.338,0.003,0,0,0,0,v,,23:48,0.338,-3.662
1/1/2013 23:54,0.352,0.002,0,0,0,0,v,,23:54,0.352,-3.648
1/2/2013 0:00,0.368,0.003,0,0,0,0,v,,,,
1/2/2013 0:06,0.382,0.002,0,0,0,0,v,,,,
1/2/2013 0:12,0.397,0.002,0,0,0,0,v,,,,
1/2/2013 0:18,0.411,0.002,0,0,0,0,v,,,,
1/2/2013 0:24,0.425,0.001,0,0,0,0,v,,,,
1/2/2013 0:30,0.435,0.001,0,0,0,0,v,,,,
1/2/2013 0:36,0.441,0.001,0,0,0,0,v,,,,
1/2/2013 0:42,0.445,0.001,0,0,0,0,v,,,,
1/2/2013 0:48,0.458,0.002,0,0,0,0,v,,,,
1/2/2013 0:54,0.474,0.002,0,0,0,0,v,,,,
1/2/2013 1:00,0.483,0.001,0,0,0,0,v,,,,
1/2/2013 1:06,0.489,0.002,0,0,0,0,v,,,,
1/2/2013 1:12,0.506,0.004,0,0,0,0,v,,,,
1/2/2013 1:18,0.528,0.003,0,0,0,0,v,,,,
1/2/2013 1:24,0.543,0.002,0,0,0,0,v,,,,
1/2/2013 1:30,0.559,0.003,0,0,0,0,v,,,,
1/2/2013 1:36,0.581,0.004,0,0,0,0,v,,,,
1/2/2013 1:42,0.609,0.004,0,0,0,0,v,,,,
1/2/2013 1:48,0.636,0.004,0,0,0,0,v,,,,
1/2/2013 1:54,0.659,0.004,0,0,0,0,v,,,,
1/2/2013 2:00,0.688,0.005,0,0,0,0,v,,,,
1/2/2013 2:06,0.72,0.005,0,0,0,0,v,,,,
1/2/2013 2:12,0.752,0.004,0,0,0,0,v,,,,
1/2/2013 2:18,0.779,0.004,0,0,0,0,v,,,,
1/2/2013 2:24,0.81,0.006,0,0,0,0,v,,,,
1/2/2013 2:30,0.855,0.007,0,0,0,0,v,,,,
1/2/2013 2:36,0.904,0.008,0,0,0,0,v,,,,
1/2/2013 2:42,0.949,0.007,0,0,0,0,v,,,,
1/2/2013 2:48,0.99,0.007,0,0,0,0,v,,,,
1/2/2013 2:54,1.034,0.016,0,0,0,0,v,,,,
1/2/2013 3:00,1.082,0.009,0,0,0,0,v,,,,
1/2/2013 3:06,1.106,0.01,0,0,0,0,v,,,,
1/2/2013 3:12,1.13,0.009,0,0,0,0,v,,,,
1/2/2013 3:18,1.152,0.004,0,0,0,0,v,,,,
1/2/2013 3:24,1.181,0.011,0,0,0,0,v,,,,
1/2/2013 3:30,1.202,0.007,0,0,0,0,v,,,,
1/2/2013 3:36,1.206,0.006,0,0,0,0,v,,,,
1/2/2013 3:42,1.209,0.005,0,0,0,0,v,,,,
1/2/2013 3:48,1.229,0.003,0,0,0,0,v,,,,
1/2/2013 3:54,1.239,0.004,0,0,0,0,v,,,,
1/2/2013 4:00,1.221,0.006,0,0,0,0,v,,,,
1/2/2013 4:06,1.214,0.003,0,0,0,0,v,,,,
1/2/2013 4:12,1.21,0.004,0,0,0,0,v,,,,
1/2/2013 4:18,1.212,0.001,0,0,0,0,v,,,,
1/2/2013 4:24,1.2,0.003,0,0,0,0,v,,,,
1/2/2013 4:30,1.191,0.003,0,0,0,0,v,,,,
1/2/2013 4:36,1.178,0.002,0,0,0,0,v,,,,
1/2/2013 4:42,1.168,0.002,0,0,0,0,v,,,,
1/2/2013 4:48,1.151,0.001,0,0,0,0,v,,,,
1/2/2013 4:54,1.135,0.005,0,0,0,0,v,,,,
1/2/2013 5:00,1.104,0.005,0,0,0,0,v,,,,
1/2/2013 5:06,1.076,0.005,0,0,0,0,v,,,,
1/2/2013 5:12,1.055,0.002,0,0,0,0,v,,,,
1/2/2013 5:18,1.035,0.005,0,0,0,0,v,,,,
1/2/2013 5:24,1.018,0.005,0,0,0,0,v,,,,
1/2/2013 5:30,0.993,0.005,0,0,0,0,v,,,,
1/2/2013 5:36,0.963,0.004,0,0,0,0,v,,,,
1/2/2013 5:42,0.937,0.004,0,0,0,0,v,,,,
1/2/2013 5:48,0.912,0.004,0,0,0,0,v,,,,
1/2/2013 5:54,0.878,0.005,0,0,0,0,v,,,,
1/2/2013 6:00,0.843,0.005,0,0,0,0,v,,,,
1/2/2013 6:06,0.815,0.004,0,0,0,0,v,,,,
1/2/2013 6:12,0.791,0.004,0,0,0,0,v,,,,
1/2/2013 6:18,0.76,0.006,0,0,0,0,v,,,,
1/2/2013 6:24,0.712,0.006,0,0,0,0,v,,,,
1/2/2013 6:30,0.663,0.006,0,0,0,0,v,,,,
1/2/2013 6:36,0.622,0.005,0,0,0,0,v,,,,
1/2/2013 6:42,0.584,0.005,0,0,0,0,v,,,,
1/2/2013 6:48,0.543,0.007,0,0,0,0,v,,,,
1/2/2013 6:54,0.499,0.006,0,0,0,0,v,,,,
1/2/2013 7:00,0.457,0.006,0,0,0,0,v,,,,
1/2/2013 7:06,0.416,0.005,0,0,0,0,v,,,,
1/2/2013 7:12,0.373,0.006,0,0,0,0,v,,,,
1/2/2013 7:18,0.331,0.006,0,0,0,0,v,,,,
1/2/2013 7:24,0.291,0.006,0,0,0,0,v,,,,
1/2/2013 7:30,0.254,0.005,0,0,0,0,v,,,,
1/2/2013 7:36,0.22,0.005,0,0,0,0,v,,,,
1/2/2013 7:42,0.188,0.005,0,0,0,0,v,,,,
1/2/2013 7:48,0.155,0.005,0,0,0,0,v,,,,
1/2/2013 7:54,0.121,0.005,0,0,0,0,v,,,,
1/2/2013 8:00,0.093,0.003,0,0,0,0,v,,,,
1/2/2013 8:06,0.074,0.002,0,0,0,0,v,,,,
1/2/2013 8:12,0.058,0.003,0,0,0,0,v,,,,
1/2/2013 8:18,0.036,0.003,0,0,0,0,v,,,,
1/2/2013 8:24,0.013,0.003,0,0,0,0,v,,,,
1/2/2013 8:30,-0.011,0.004,0,0,0,0,v,,,,
1/2/2013 8:36,-0.036,0.003,0,0,0,0,v,,,,
1/2/2013 8:42,-0.059,0.003,0,0,0,0,v,,,,
1/2/2013 8:48,-0.077,0.002,0,0,0,0,v,,,,
1/2/2013 8:54,-0.086,0.001,0,0,0,0,v,,,,
1/2/2013 9:00,-0.09,0.001,0,0,0,0,v,,,,
1/2/2013 9:06,-0.097,0.001,0,0,0,0,v,,,,
1/2/2013 9:12,-0.109,0.002,0,0,0,0,v,,,,
1/2/2013 9:18,-0.117,0,0,0,0,0,v,,,,
1/2/2013 9:24,-0.11,0.002,0,0,0,0,v,,,,
1/2/2013 9:30,-0.091,0.003,0,0,0,0,v,,,,
1/2/2013 9:36,-0.069,0.003,0,0,0,0,v,,,,
1/2/2013 9:42,-0.042,0.005,0,0,0,0,v,,,,
1/2/2013 9:48,-0.004,0.005,0,0,0,0,v,,,,
1/2/2013 9:54,0.028,0.004,0,0,0,0,v,,,,
1/2/2013 10:00,0.047,0.002,0,0,0,0,v,,,,
1/2/2013 10:06,0.064,0.003,0,0,0,0,v,,,,
1/2/2013 10:12,0.093,0.005,0,0,0,0,v,,,,
1/2/2013 10:18,0.134,0.006,0,0,0,0,v,,,,
1/2/2013 10:24,0.178,0.006,0,0,0,0,v,,,,
1/2/2013 10:30,0.224,0.007,0,0,0,0,v,,,,
1/2/2013 10:36,0.273,0.008,0,0,0,0,v,,,,
1/2/2013 10:42,0.32,0.006,0,0,0,0,v,,,,
1/2/2013 10:48,0.352,0.004,0,0,0,0,v,,,,
1/2/2013 10:54,0.375,0.003,0,0,0,0,v,,,,
1/2/2013 11:00,0.399,0.004,0,0,0,0,v,,,,
1/2/2013 11:06,0.431,0.005,0,0,0,0,v,,,,
1/2/2013 11:12,0.467,0.005,0,0,0,0,v,,,,
1/2/2013 11:18,0.502,0.005,0,0,0,0,v,,,,
1/2/2013 11:24,0.536,0.005,0,0,0,0,v,,,,
1/2/2013 11:30,0.562,0.003,0,0,0,0,v,,,,
1/2/2013 11:36,0.57,0,0,0,0,0,v,,,,
1/2/2013 11:42,0.567,0.001,0,0,0,0,v,,,,
1/2/2013 11:48,0.564,0.001,0,0,0,0,v,,,,
1/2/2013 11:54,0.574,0.003,0,0,0,0,v,,,,
1/2/2013 12:00,0.598,0.004,0,0,0,0,v,,,,
1/2/2013 12:06,0.626,0.004,0,0,0,0,v,,,,
1/2/2013 12:12,0.648,0.003,0,0,0,0,v,,,,
1/2/2013 12:18,0.661,0.001,0,0,0,0,v,,,,
1/2/2013 12:24,0.669,0.001,0,0,0,0,v,,,,
1/2/2013 12:30,0.68,0.003,0,0,0,0,v,,,,
1/2/2013 12:36,0.699,0.003,0,0,0,0,v,,,,
1/2/2013 12:42,0.719,0.003,0,0,0,0,v,,,,
1/2/2013 12:48,0.741,0.004,0,0,0,0,v,,,,
1/2/2013 12:54,0.77,0.004,0,0,0,0,v,,,,
1/2/2013 13:00,0.798,0.004,0,0,0,0,v,,,,
1/2/2013 13:06,0.817,0.001,0,0,0,0,v,,,,
1/2/2013 13:12,0.822,0,0,0,0,0,v,,,,
1/2/2013 13:18,0.827,0.001,0,0,0,0,v,,,,
1/2/2013 13:24,0.841,0.003,0,0,0,0,v,,,,
1/2/2013 13:30,0.861,0.003,0,0,0,0,v,,,,
1/2/2013 13:36,0.878,0.002,0,0,0,0,v,,,,
1/2/2013 13:42,0.899,0.004,0,0,0,0,v,,,,
1/2/2013 13:48,0.927,0.004,0,0,0,0,v,,,,
1/2/2013 13:54,0.95,0.003,0,0,0,0,v,,,,
1/2/2013 14:00,0.957,0,0,0,0,0,v,,,,
1/2/2013 14:06,0.958,0.001,0,0,0,0,v,,,,
1/2/2013 14:12,0.97,0.003,0,0,0,0,v,,,,
1/2/2013 14:18,1,0.005,0,0,0,0,v,,,,
1/2/2013 14:24,1.032,0.004,0,0,0,0,v,,,,
1/2/2013 14:30,1.058,0.004,0,0,0,0,v,,,,
1/2/2013 14:36,1.079,0.003,0,0,0,0,v,,,,
1/2/2013 14:42,1.105,0.004,0,0,0,0,v,,,,
1/2/2013 14:48,1.124,0.002,0,0,0,0,v,,,,
1/2/2013 14:54,1.136,0.002,0,0,0,0,v,,,,
1/2/2013 15:00,1.151,0.003,0,0,0,0,v,,,,
1/2/2013 15:06,1.175,0.004,0,0,0,0,v,,,,
1/2/2013 15:12,1.196,0.002,0,0,0,0,v,,,,
1/2/2013 15:18,1.213,0.003,0,0,0,0,v,,,,
1/2/2013 15:24,1.225,0.002,0,0,0,0,v,,,,
1/2/2013 15:30,1.229,0.001,0,0,0,0,v,,,,
1/2/2013 15:36,1.239,0.003,0,0,0,0,v,,,,
1/2/2013 15:42,1.255,0.003,0,0,0,0,v,,,,
1/2/2013 15:48,1.276,0.004,0,0,0,0,v,,,,
1/2/2013 15:54,1.298,0.003,0,0,0,0,v,,,,
1/2/2013 16:00,1.311,0.002,0,0,0,0,v,,,,
1/2/2013 16:06,1.318,0.001,0,0,0,0,v,,,,
1/2/2013 16:12,1.322,0,0,0,0,0,v,,,,
1/2/2013 16:18,1.32,0.001,0,0,0,0,v,,,,
1/2/2013 16:24,1.307,0.003,0,0,0,0,v,,,,
1/2/2013 16:30,1.289,0.002,0,0,0,0,v,,,,
1/2/2013 16:36,1.276,0.002,0,0,0,0,v,,,,
1/2/2013 16:42,1.259,0.004,0,0,0,0,v,,,,
1/2/2013 16:48,1.231,0.004,0,0,0,0,v,,,,
1/2/2013 16:54,1.206,0.002,0,0,0,0,v,,,,
1/2/2013 17:00,1.192,0.002,0,0,0,0,v,,,,
1/2/2013 17:06,1.18,0.002,0,0,0,0,v,,,,
1/2/2013 17:12,1.154,0.005,0,0,0,0,v,,,,
1/2/2013 17:18,1.119,0.005,0,0,0,0,v,,,,
1/2/2013 17:24,1.086,0.005,0,0,0,0,v,,,,
1/2/2013 17:30,1.05,0.005,0,0,0,0,v,,,,
1/2/2013 17:36,1.016,0.004,0,0,0,0,v,,,,
1/2/2013 17:42,0.993,0.003,0,0,0,0,v,,,,
1/2/2013 17:48,0.98,0.001,0,0,0,0,v,,,,
1/2/2013 17:54,0.97,0.003,0,0,0,0,v,,,,
1/2/2013 18:00,0.94,0.006,0,0,0,0,v,,,,
1/2/2013 18:06,0.891,0.007,0,0,0,0,v,,,,
1/2/2013 18:12,0.846,0.007,0,0,0,0,v,,,,
1/2/2013 18:18,0.805,0.005,0,0,0,0,v,,,,
1/2/2013 18:24,0.774,0.004,0,0,0,0,v,,,,
1/2/2013 18:30,0.74,0.005,0,0,0,0,v,,,,
1/2/2013 18:36,0.713,0.004,0,0,0,0,v,,,,
1/2/2013 18:42,0.682,0.005,0,0,0,0,v,,,,
1/2/2013 18:48,0.642,0.006,0,0,0,0,v,,,,
1/2/2013 18:54,0.594,0.007,0,0,0,0,v,,,,
1/2/2013 19:00,0.545,0.007,0,0,0,0,v,,,,
1/2/2013 19:06,0.502,0.006,0,0,0,0,v,,,,
1/2/2013 19:12,0.46,0.005,0,0,0,0,v,,,,
1/2/2013 19:18,0.423,0.005,0,0,0,0,v,,,,
1/2/2013 19:24,0.385,0.007,0,0,0,0,v,,,,
1/2/2013 19:30,0.341,0.008,0,0,0,0,v,,,,
1/2/2013 19:36,0.287,0.008,0,0,0,0,v,,,,
1/2/2013 19:42,0.237,0.006,0,0,0,0,v,,,,
1/2/2013 19:48,0.198,0.005,0,0,0,0,v,,,,
1/2/2013 19:54,0.16,0.006,0,0,0,0,v,,,,
1/2/2013 20:00,0.12,0.006,0,0,0,0,v,,,,
1/2/2013 20:06,0.08,0.006,0,0,0,0,v,,,,
1/2/2013 20:12,0.046,0.006,0,0,0,0,v,,,,
1/2/2013 20:18,0.018,0.004,0,0,0,0,v,,,,
1/2/2013 20:24,-0.003,0.002,0,0,0,0,v,,,,
1/2/2013 20:30,-0.016,0.001,0,0,0,0,v,,,,
1/2/2013 20:36,-0.03,0.002,0,0,0,0,v,,,,
1/2/2013 20:42,-0.046,0.002,0,0,0,0,v,,,,
1/2/2013 20:48,-0.06,0.002,0,0,0,0,v,,,,
1/2/2013 20:54,-0.07,0.001,0,0,0,0,v,,,,
1/2/2013 21:00,-0.073,0.001,0,0,0,0,v,,,,
1/2/2013 21:06,-0.075,0.001,0,0,0,0,v,,,,
1/2/2013 21:12,-0.081,0.001,0,0,0,0,v,,,,
1/2/2013 21:18,-0.088,0.001,0,0,0,0,v,,,,
1/2/2013 21:24,-0.089,0,0,0,0,0,v,,,,
1/2/2013 21:30,-0.084,0.001,0,0,0,0,v,,,,
1/2/2013 21:36,-0.082,0.001,0,0,0,0,v,,,,
1/2/2013 21:42,-0.073,0.002,0,0,0,0,v,,,,
1/2/2013 21:48,-0.055,0.004,0,0,0,0,v,,,,
1/2/2013 21:54,-0.031,0.004,0,0,0,0,v,,,,
1/2/2013 22:00,-0.01,0.002,0,0,0,0,v,,,,
1/2/2013 22:06,0.003,0.002,0,0,0,0,v,,,,
1/2/2013 22:12,0.02,0.003,0,0,0,0,v,,,,
1/2/2013 22:18,0.04,0.003,0,0,0,0,v,,,,
1/2/2013 22:24,0.058,0.002,0,0,0,0,v,,,,
1/2/2013 22:30,0.073,0.002,0,0,0,0,v,,,,
1/2/2013 22:36,0.089,0.003,0,0,0,0,v,,,,
1/2/2013 22:42,0.111,0.004,0,0,0,0,v,,,,
1/2/2013 22:48,0.135,0.003,0,0,0,0,v,,,,
1/2/2013 22:54,0.152,0.002,0,0,0,0,v,,,,
1/2/2013 23:00,0.157,0.001,0,0,0,0,v,,,,
1/2/2013 23:06,0.16,0.001,0,0,0,0,v,,,,
1/2/2013 23:12,0.169,0.002,0,0,0,0,v,,,,
1/2/2013 23:18,0.184,0.003,0,0,0,0,v,,,,
1/2/2013 23:24,0.2,0.003,0,0,0,0,v,,,,
1/2/2013 23:30,0.214,0.002,0,0,0,0,v,,,,
1/2/2013 23:36,0.229,0.003,0,0,0,0,v,,,,
1/2/2013 23:42,0.242,0.002,0,0,0,0,v,,,,
1/2/2013 23:48,0.245,0.001,0,0,0,0,v,,,,
1/2/2013 23:54,0.24,0.001,0,0,0,0,v,,,,
